#{"t_start": 1779674134.795204, "env_id": "None"}
r,l,t
-0.64662135,64,13.376361
9.366621,64,13.376361
-0.6368766,64,13.376361
9.356876,64,13.376361
-0.6332207,64,13.376361
9.353221,64,13.376361
-0.6391696,64,13.376361
9.359169,64,13.376361
-0.639975,64,13.376361
9.359975,64,13.377356
-0.6404071,64,13.377356
9.360407,64,13.377356
-0.6369248,64,13.377356
9.356925,64,13.377356
-0.6327742,64,13.377356
9.352774,64,13.377356
-0.6381025,64,13.377356
9.358103,64,13.377356
-0.6544362,66,24.772283
9.334436,66,24.773281
-0.6584641,66,24.773281
9.338464,66,24.773281
-0.6743293,66,24.773281
9.354329,66,24.773281
-0.6649881,66,24.773281
9.344988,66,24.773281
-0.6600135,66,24.773281
9.3400135,66,24.773281
-0.66697365,66,24.773281
9.346973,66,24.773281
-0.6679289,66,24.773281
9.347929,66,24.773281
-0.6782116,66,24.773281
9.3582115,66,24.773281
-0.6471154,66,24.773281
9.327115,66,24.773281
-0.6493344,65,34.188122
9.349335,65,34.188122
-0.6550531,65,34.188122
9.355053,65,34.188122
-0.6424501,65,34.188122
9.34245,65,34.188122
-0.64584255,65,34.188122
9.345842,65,34.188122
-0.649618,65,34.188122
9.349618,65,34.188122
-0.6422273,65,34.188122
9.342227,65,34.188122
-0.6450331,65,34.188122
9.345034,65,34.188122
-0.6386205,65,34.188122
9.338621,65,34.188122
-0.6651742,65,34.188122
9.365174,65,34.188122
-0.6664251,66,43.620082
9.346425,66,43.62109
-0.6599799,66,43.62109
9.33998,66,43.62109
-0.659986,66,43.62109
9.339986,66,43.62109
-0.657884,66,43.62109
9.337884,66,43.62109
-0.6678393,66,43.62109
9.347839,66,43.62109
-0.6566795,66,43.62109
9.336679,66,43.62109
-0.65710765,66,43.62109
9.337108,66,43.62109
-0.6557937,66,43.62109
9.335794,66,43.62109
-0.6569449,66,43.62109
9.336945,66,43.62109
-0.6392793,66,53.820739
9.31928,66,53.820739
-0.6694108,66,53.820739
9.349411,66,53.820739
-0.67355657,66,53.820739
9.353557,66,53.820739
-0.6698111,66,53.820739
9.349811,66,53.820739
-0.66452634,66,53.820739
9.344526,66,53.820739
-0.66786134,66,53.820739
9.347861,66,53.820739
-0.64794934,66,53.820739
9.32795,66,53.820739
-0.65857255,66,53.820739
9.3385725,66,53.820739
-0.6599027,66,53.820739
9.339903,66,53.82174
-0.66267645,65,63.984143
9.362677,65,63.985139
-0.64000225,65,63.985139
9.340002,65,63.985139
-0.6363252,65,63.985658
9.336325,65,63.985658
-0.64335865,65,63.985658
9.343358,65,63.985658
-0.63783556,65,63.985658
9.337835,65,63.985658
-0.6458537,65,63.985658
9.345854,65,63.985658
-0.6664198,65,63.985658
9.36642,65,63.985658
-0.6560939,65,63.985658
9.356093,65,63.985658
-0.6518479,65,63.985658
9.351848,65,63.986756
-0.657019,66,74.199084
9.337019,66,74.200187
-0.6547736,66,74.200187
9.334774,66,74.200187
-0.65978247,66,74.200187
9.339783,66,74.200187
-0.6592137,66,74.200187
9.339213,66,74.200187
-0.6555573,66,74.200187
9.335558,66,74.200187
-0.66377836,66,74.200187
9.343778,66,74.200187
-0.65376925,66,74.200187
9.33377,66,74.200187
-0.6601974,66,74.200187
9.340198,66,74.200187
-0.6663976,66,74.200187
9.346397,66,74.200187
10.562478,34,78.730954
-10.346861,34,78.730954
-1.0158863,100,88.930372
9.015886,100,88.930372
-0.99073035,100,88.930372
8.990731,100,88.930372
-0.993692,100,88.930372
8.993692,100,88.930372
-0.9895297,100,88.930372
8.98953,100,88.930372
-1.0154569,100,88.931976
9.015457,100,88.931976
-0.65742254,66,88.931976
9.337422,66,88.931976
-1.0049247,100,88.931976
9.004926,100,88.931976
-0.9847896,100,88.931976
8.98479,100,88.931976
-0.9914217,100,88.931976
8.991422,100,88.932978
-0.63865775,65,99.011154
9.338657,65,99.011154
-0.6630325,65,99.011154
9.363033,65,99.011154
-0.65561926,65,99.011154
9.355619,65,99.011154
-0.65898895,65,99.011154
9.35899,65,99.011154
-0.6390936,65,99.011154
9.339094,65,99.011154
-0.65664876,65,99.011154
9.356648,65,99.011154
-0.6499426,65,99.012261
9.349943,65,99.012261
-0.66725713,65,99.012261
9.367257,65,99.012261
-0.6542487,65,99.012261
9.354248,65,99.012261
10.371757,54,107.592153
-10.546764,54,107.592153
-1.1907113,119,117.673599
8.810711,119,117.673599
-1.191538,119,117.673599
8.811539,119,117.673599
-0.65690523,65,117.673599
9.356905,65,117.673599
-1.1903509,119,117.673599
8.810351,119,117.673599
-1.1891694,119,117.673599
8.80917,119,117.673599
-1.1867325,119,117.673599
8.806732,119,117.673599
-1.1907799,119,117.673599
8.810781,119,117.673599
-1.1863413,119,117.67521
8.806341,119,117.67521
-1.1910996,119,117.67521
8.8111,119,117.67521
-0.6564703,66,128.041256
9.336471,66,128.041256
-0.66140515,66,128.041256
9.341406,66,128.041256
-0.6582073,66,128.041256
9.338207,66,128.041256
-0.6580596,66,128.041256
9.338059,66,128.041256
-0.6530875,66,128.041256
9.333088,66,128.04225
-0.66148263,66,128.04225
9.341483,66,128.04225
-0.6629602,66,128.04225
9.342959,66,128.04225
-0.65446824,66,128.04225
9.334468,66,128.04225
-0.6550498,66,128.04225
9.335051,66,128.04225
-0.681664,66,138.204982
9.361665,66,138.204982
-0.6602877,66,138.206004
9.340288,66,138.206004
-0.65813696,66,138.206004
9.338138,66,138.206004
-0.67860955,66,138.206004
9.35861,66,138.206004
-0.67746305,66,138.206004
9.357463,66,138.206004
-0.664087,66,138.206004
9.344087,66,138.206004
-0.6454764,66,138.206004
9.325476,66,138.206004
-0.6532789,66,138.206004
9.33328,66,138.206004
-0.6696261,66,138.206004
9.349626,66,138.206004
10.271024,63,148.020217
-10.623663,63,148.020217
9.824439,109,155.535348
-11.096888,109,155.535348
9.23581,167,164.665983
-11.660316,167,164.665983
9.907173,102,170.531394
-11.015966,102,170.532485
8.863588,198,178.598693
-11.981391,198,178.598693
7.825186,310,186.511613
-13.131123,310,186.511613
7.275712,365,195.244745
-13.658035,365,195.245767
8.42421,250,203.695174
-12.508836,250,203.695174
6.267621,461,209.558395
-14.596962,461,209.558395
7.8555107,304,218.158961
-13.036508,304,218.158961
9.91641,101,225.823064
-11.011873,101,225.823064
8.510478,236,232.403582
-12.35892,236,232.403582
7.0969467,383,238.138228
-13.825314,383,238.138228
7.1271286,376,245.136094
-13.74595,376,245.136094
9.959412,95,253.585199
-11.063172,95,253.585199
8.743424,215,258.651016
-12.14694,215,258.651016
9.444501,148,267.647845
-11.47954,148,267.648963
9.466158,135,274.366029
-11.2395,135,274.366029
7.008931,392,278.762471
-13.926253,392,278.762471
5.635455,525,284.812938
-15.244045,525,284.812938
9.330713,160,293.159502
-11.612167,160,293.159502
9.676228,121,297.69284
-11.20483,121,297.69284
0.22322273,1067,304.308503
-20.673698,1067,304.310109
9.833014,105,308.57602
-11.042227,105,308.57602
9.892386,101,313.976841
-11.00968,101,313.976841
8.491422,237,322.004585
-12.3695,237,322.005599
7.4732227,343,327.071705
-13.429536,343,327.071705
10.128331,75,333.468598
-10.747074,75,333.468598
9.235977,167,339.069079
-11.672817,167,339.069079
8.561765,234,345.401901
-12.177759,234,345.401901
9.295365,164,353.283994
-11.634928,164,353.284628
2.809888,812,357.549754
-18.099686,812,357.550753
10.273807,65,363.332517
-10.659749,65,363.332517
-3.9662342,1490,369.199244
-24.914688,1490,369.199244
8.236091,269,374.997186
-12.687188,269,374.997186
9.818181,110,379.396786
-11.093527,110,379.396786
8.510959,257,385.328882
-12.7322445,257,385.328882
5.2224216,568,392.693936
-15.677802,568,392.693936
7.1927686,371,396.95766
-13.720358,371,396.95766
10.269172,66,402.858908
-10.668525,66,402.860011
8.840162,208,406.857867
-12.072174,208,406.857867
10.209652,67,413.174741
-10.662109,67,413.174741
10.237664,64,416.776428
-10.648502,64,416.776428
9.202673,169,423.6357
-11.671627,169,423.636817
10.133071,77,428.435989
-10.769219,77,428.435989
7.8093452,310,433.652163
-13.087054,310,433.653771
7.03218,385,439.119907
-13.8557205,385,439.119907
9.509907,138,444.934215
-11.374379,138,444.934215
10.165629,73,451.650067
-10.728943,73,451.650948
9.393363,155,457.115341
-11.550642,155,457.115341
-0.63979864,65,467.200241
9.339799,65,467.200241
-1.4458208,146,467.200241
8.52582,146,467.200754
-1.0557771,106,467.200754
8.935778,106,467.200754
-6.295593,630,467.200754
3.6955895,630,467.200754
-21.190582,2120,467.200754
-11.209475,2120,467.20177
-3.5168498,352,467.20177
6.4768524,352,467.20177
-2.4776235,248,467.20177
7.517625,248,467.20177
-13.4265785,1343,467.20177
-3.433463,1343,467.20177
-7.051153,707,467.20177
2.9111495,707,467.20177
10.666772,26,472.063099
-10.258674,26,472.063099
10.260744,61,476.729052
-10.59006,61,476.729052
9.873613,103,483.759543
-11.027664,103,483.759543
10.088733,85,490.893111
-10.870278,85,490.893111
10.066122,86,496.62721
-10.853062,86,496.62721
8.879023,202,503.207201
-12.0315895,202,503.207201
9.992413,86,510.906848
-10.866939,86,510.906848
9.083516,181,517.83765
-11.809347,181,517.83765
7.129963,378,526.037259
-13.777195,378,526.037259
8.925577,196,533.651511
-11.950005,196,533.651511
9.548609,135,538.718348
-11.350732,135,538.718978
8.641495,227,545.468812
-12.273861,227,545.468812
9.798096,112,551.398514
-11.095337,112,551.398514
5.1904106,565,555.266056
-15.645385,565,555.266056
10.264103,68,561.883274
-10.707962,68,561.8843
4.551622,636,566.147014
-16.37085,636,566.147014
10.315863,61,571.394167
-10.596393,61,571.394167
8.762008,214,578.194016
-12.014471,214,578.194016
3.4234142,749,583.976176
-17.489624,749,583.976176
9.809536,111,587.577738
-11.117575,111,587.577738
9.993494,103,594.722517
-11.1663885,103,594.722517
2.2572427,863,601.321595
-18.632618,863,601.321595
9.526001,139,609.671239
-11.389233,139,609.671239
9.573178,132,614.46995
-11.304623,132,614.46995
8.583106,235,620.367987
-12.350311,235,620.367987
9.909773,100,624.501679
-10.986771,100,624.501679
10.027749,88,633.485727
-10.874841,88,633.485727
4.412405,649,640.048052
-16.476786,649,640.048052
9.654503,122,643.516547
-11.238477,122,643.516547
7.746406,315,650.381163
-13.146831,315,650.381163
10.004561,86,656.38172
-10.858428,86,656.38172
3.8848515,704,663.913776
-17.03422,704,663.913776
9.586466,130,670.478959
-11.296937,130,670.478959
10.228541,68,674.345843
-10.68578,68,674.345843
6.56284,435,682.342484
-14.35439,435,682.342484
8.923267,196,686.743165
-11.959824,196,686.743165
9.813143,109,691.723327
-11.087942,109,691.724329
10.350459,55,695.45802
-10.5559845,55,695.45802
10.090924,76,703.255464
-10.762056,76,703.255464
9.290817,161,706.588441
-11.606264,161,706.589539
10.388333,52,711.603971
-10.520042,52,711.603971
10.345474,55,715.338409
-10.552152,55,715.338409
5.599287,533,722.33629
-15.347052,533,722.337198
8.915541,198,726.068011
-11.974085,198,726.068011
9.5834875,126,731.200479
-11.260348,126,731.200479
9.563883,134,735.999652
-11.339316,134,735.999652
10.013751,90,740.884686
-10.901359,90,740.884686
-0.641716,1155,744.748776
-21.529476,1155,744.748776
10.341545,58,750.030716
-10.58195,58,750.030716
9.698854,115,754.164726
-11.148531,115,754.164726
10.344217,55,758.763352
-10.54661,55,758.763352
8.854642,201,762.227944
-12.009999,201,762.227944
8.040741,284,765.827036
-12.836113,284,765.827036
10.320927,59,771.476159
-10.588955,59,771.476159
4.05334,686,776.010641
-16.870037,686,776.010641
9.205949,170,780.976823
-12.105408,170,780.976823
9.673854,123,784.97637
-11.235273,123,784.97637
0.8532572,1007,790.106867
-20.069927,1007,790.106867
8.638256,227,793.172705
-12.272942,227,793.172705
10.108853,79,798.424292
-10.784031,79,798.424292
9.134528,136,802.01927
-10.9593,136,802.01927
-7.1919155,1812,806.41927
-28.127815,1812,806.420369
10.173808,72,813.003418
-10.723557,72,813.004437
8.241617,268,818.784403
-12.671324,268,818.784403
10.280558,63,822.78392
-10.623693,63,822.78392
7.135387,377,830.167467
-13.762947,377,830.167467
8.296558,262,833.763933
-12.619417,262,833.763933
9.520879,138,839.96471
-11.371298,138,839.965823
10.177548,75,845.163363
-10.767094,75,845.163363
10.2084465,70,850.69794
-10.701464,70,850.69794
10.290699,57,854.165622
-10.5605955,57,854.165622
8.98182,188,859.412606
-11.888489,188,859.412606
8.337453,256,862.480065
-12.556927,256,862.480065
